Title,Author,Year
The Winds of Winter,Sandra Field,1980
"Control Your Emotions: Gain Balance, Resilience, and Calm; Find Freedom from Stress, Anxiety, and Negativity",Patrick King,2019
Philosophical investigations,Ludwig Wittgenstein,1953
Diary of a Wimpy Kid: Book 18,Jeff Kinney,2023
Gender trouble: feminism and the subversion of identity,Judith Butler,1989
On Earth We're Briefly Gorgeous,Ocean Vuong,2019
The man in the iron mask (The works of Alexandre Dumas in thirty volumes),Alexandre Dumas,1600
Survival in Auschwitz,Primo Levi,1947
The Sealed Nectar,Safiur Rahman Mubarakpuri,1979
Demon slayer: Kimetsu no yaiba. Volume 1,Koyoharu Gotoge,2018
"Primitive culture: researches into the development of mythology, philosophy, religion, language, art and customs",Edward B. Tylor and Edward Burnett Tylor,1871
Jonathan Livingston Seagull,"Richard Bach, Russell Munson, and Antonio Ramos Rosa",1970
Microeconomics: wei guan jing ji xue : di 6 ban,"Robert S. Pindyck, Daniel L. Rubinfeld, Robert Pindyck, Daniel Rubinfeld, and Daniel L. Rubinfield",1988
22 cells in Nuremberg: a psychiatrist examines the Nazi criminals,Douglas McGlashan Kelley,1947
Amerika: the man who disappeared,Franz Kafka and Ritchie Robertson,1927
11/22/63,Stephen King,1925
"Naruto, Vol. 1",Masashi Kishimoto,2001
Brazen: (Electronic Resource),Maya Banks,2023
Appointment with Death,Agatha Christie,1938
The Secret of Chimneys,Agatha Christie,1925
The Big Four,Agatha Christie,1927
The Testaments,Margaret Atwood,2019
"How to talk to anyone, anytime, anywhere: the secrets of good communication",Larry King,1995
Surrounded by Psychopaths: How to Stop Being Exploited by Others,Thomas Erikson,2020
The Boy Who Dared: a novel based on the true story of a Hitler Youth,Susan Campbell Bartoletti,2008
"Speak with No Fear: Go from a Nervous, Nauseated, and Sweaty Speaker to an Excited, Energized, and Passionate Presenter",Mike Acker,2019
The authoritative Calvin and Hobbes: a Calvin and Hobbes treasury,Bill Watterson,1988
How to Win Friends and Influence People: The Only Book You Need to Lead You to Success,Dale Carnegie,1936
She Comes First: The Thinking Man's Guide to Pleasuring a Woman,Ian Kerner,2004
The Queen's Code,Alison A. Armstrong,2013
Black House,Stephen King and Peter Straub,2001
History of the Filipino People,Teodoro A. Agoncillo,1969
Black AF History: The un-Whitewashed Story of America,Michael Harriot,2022
Forget Me Not and Beautiful Dreamer,Ann Maxwell,1984
One Dark Window,Rachel Gillig,2022
I write what I like,Steve Biko,1958
Taming Mr. Walker,Rosa Lucas,2021
Speak,Laurie Halse Anderson,1999
Fifty Shades of Grey,E. L. James,2000
Heroes of Olympus: The Son of Neptune,Rick Riordan,2011
The Diary of a Young Girl,Anne Frank,1944
"I Survived the Sinking of the Titanic, 1912","Lauren Tarshis, Georgia Ball, Lauren Haus Studio, and Scott Dawson",2010
It Ends With Us,Colleen Hoover,2012
"Automation, production systems, and computer-integrated manufacturing",Mikell P. Groover,1987
Right Wing Revolution: How to Beat the Woke and Save the West,Charlie Kirk and Sergio Gor,2024
Heartless,Elsie Silver,2022
Self-efficacy: the exercise of control,Albert Bandura,1977
Mister B. Gone,Clive Barker,2007
The daybreakers.,Louis L'Amour,1960
The moon is a harsh mistress,Robert A. Heinlein,1965
An introduction to the theoretical basis of nursing,Martha E. Rogers,1970
The complete poetical works of Percy Bysshe Shelley.,Percy Bysshe Shelley,1800
Anne Hooper's Kama sutra: classic lovemaking techniques reinterpreted for today's lovers.,Anne Hooper and Ulrike Kerstiens,1994
Mind Readers,Margery Allingham,1965
Manufacturing Consent,"Edward S. Herman, Noam Chomsky, Edward S. Herman, and John Pruden",1988
The Lottery,Shirley Jackson,1983
Scary Stories 3,Alvin Schwartz,1991
Ten Little Indians,Agatha Christie,1939
Thea Stilton and the Niagara splash,Elisabetta Dami,2016
Red star over China,"Edgar Snow, E. snow, JIE JI ? KAI LE, Edgar Snow, and John King Fairbank",1937
The Paper Dolls,Julia Donaldson,2012
The think and grow rich action pack,Napoleon Hill,1972
Anxious People,Fredrik Backman,2020
Superman: the Action comics archives.,"Jerry Siegel, Don Cameron, and Joe Shuster",1997
Every Summer After,Carley Fortune,2022
From Jail to Jail,Tan Malaka,1947
"Dictionary of the Bible: comprising its antiquities, biography, geography, and natural history",William Smith and Mary AbThaxter Peloubet,1860
"The Travels of Ser Marco Polo, the Venetian: concerning the kingdoms and marvels of the East",Marco Polo,1818
Sophie's World,Jostein Gaarder and Paulette Moller,2010
The nabob's daughter,Dawn Lindsey,2000
A Beginner's Guide to the Stock Market: Everything You Need to Start Making Money Today,Matthew R. Kratter,2019
"Myth of Normal: Trauma, Illness and Healing in a Toxic Culture",Gabor Maté and Daniel Maté,2022
Stellarlune: Keeper of the Lost Cities #9,Shannon Messenger,2022
Rabia / Rage,Stephen King,1977
The Things They Carried,Tim O'Brien,1990
"The boy who was raised as a dog: and other stories from a child psychiatrist's notebook : what traumatized children can teach us about life, loss, love, and healing","Bruce Duncan Perry, Bruce D. Perry, and Maia Szalavitz",2006
Back to Eden: The Classic Guide to Herbal Therapy,Jethro Kloss,1939
"Steel Construction Manual, 16th Ed",American Institute of Steel Construction,2023
Homeland,R. A. Salvatore,1990
Beyond Compare,Penny Jordan,1989
The interpretation of dreams,Sigmund Freud,1899
Tethered: An Arranged Marriage Fantasy Romance,Elayna R. Gallea,2023
"Berserk, Vol. 1",三浦建太郎 (Kentaro Miura),1990
On Writing,Stephen King,1999
Madrigal's magic key to Spanish,Margarita Madrigal,1951
I am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,"Malala Yousafzai, Christina Lamb, Malala Yousafzai, Malala Yousafazi, and MALALA YOUSAFZAI",2012
'Salem's lot,Stephen King,1975
Technical analysis of the financial markets: a comprehensive guide to trading methods and applications,John J. Murphy,1999
Ivanhoe,Sir Walter Scott,1800
You'd Be Home Now,Kathleen Glasgow,2021
The Woodlanders,Thomas Hardy,1800
Homeport,Nora Roberts,1998
The banquet of Plato,Πλάτων,1559
Brief Answers to the Big Questions,Stephen Hawking,2014
Engineering mechanics: Statics & Dynamics,R. C. Hibbeler,1974
Freakonomics: a rogue economist explores the hidden side of everything,"Steven D. Levitt, Stephen J. Dubner, and Andrea Montero Cusset",2005
Machine Learning System Design Interview,Ali Aminian and Alex Xu,2023
Thursday Murder Club: A Novel,Richard Osman,2020
The Blinding Knife,Brent Weeks,2012
"How to invest $50-$5,000",Nancy Dunnan,1985
The Name of the Wind: The Kingkiller Chronicle: Day One,Patrick Rothfuss,2007
"Go, dog, go!: P.D. Eastman's book of things that go.",P. D. Eastman,1961
The War of Art: Winning the Inner Creative Battle,Steven Pressfield,2002
Aaron's rod,D. H. Lawrence,1922
Watership Down,Richard Adams,1972
The Brothers Karamazov,Фёдор Михайлович Достоевский,1880
The secret history,Donna Tartt,1992
Mother-son incest: the unthinkable broken taboo : an overview of findings,Hani Miletski,1995
Ttyl,Lauren Myracle,2004
Dog Man: Lord of the Fleas,Dav Pilkey,2014
I will break you,Gigi Styx,2024
Empire of cotton: a global history,Sven Beckert,2014
From the Earth to the Moon,Jules Verne,1865
Flourish: a visionary new understanding of happiness and well-being,Martin Elias Pete Seligman,2011
"Python Object-Oriented Programming: Build Robust and Maintainable Object-Oriented Python Applications and Libraries, 4th Edition",Steven F. Lott and Dusty Phillips,2021
Inferno,Dan Brown,1962
God of Wrath,Rina Kent,2022
Plutarch's Morals,Plutarch,1500
Gray's Anatomy: The Anatomical Basis of Clinical Practice,Susan Standring,1991
Human resource champions: the next agenda for adding value and delivering results,David Ulrich,1997
$100M Offers: How to Make Offers So Good People Feel Stupid Saying No,Alex Hormozi,2021
Madame Bovary,Gustave Flaubert,1856
Breaking Rosalind,Gigi Styx,2024
The Giver,Lois Lowry,1993
Educational psychology,"Anita Woolfolk Hoy, Philip H. Winne, Nancy E. Perry, and Beth Popiel",1987
A Star Trek catalog,Gerry Turnbull,1979
"The pianist: the extraordinary story of one man's survival in Warsaw, 1939-45",Władysław Szpilman,1946
My friend is sad,Mo Willems,2007
Faust,Johann Wolfgang von Goethe,1800
Sahara,Clive Cussler,1982
Hatchet.,Gary Paulsen,1986
Social Engineering: The science of human hacking,Christopher Hadnagy,2011
Hunger,Knut Hamsun,1890
My lesbian experience with loneliness,Kabi Nagata,2016
The rich boy and the poor girl,E. C. Nnaemeka,2008
"Magruder's American Government, California Edition: Guided Reading and Review Workbook",William A. McClenaghan,2006
The Stand,Stephen King,1978
"The unfinished nation: a brief, interactive history of the American people",Alan Brinkley,1993
"Fathers and sons: a novel, by Ivan Sergheïevitch Turgenef.",Ivan Sergeevich Turgenev,1867
"Summary the Psychology of Money: Timeless Lessons on Wealth, Greed and Happiness by Morgan Housel",Book PRO,2022
Atonement,Ian McEwan,1808
Corrupt,Penelope Douglas,2015
Deep End,Ali Hazelwood,2025
"Amulet, Book Seven: Firelight",Kazu Kibuishi,2016
The power of habit: why we do what we do in life and business,Charles Duhigg,2012
Under the dome,Stephen King,2009
Who will cry when you die?: life lessons from the monk who sold his Ferrari,Robin S. Sharma,1999
Buckland's complete book of witchcraft,Raymond Buckland,1986
The Wind Through the Keyhole,Stephen King,1925
The Martian Chronicles,Ray Bradbury,1950
How To Talk To Anyone,Steve Robinson,2021
Consumer behavior,Leon G. Schiffman and Leslie Lazar Kanuk,1978
If It Bleeds,Stephen King,2020
Rogue's Delight,Elizabeth Jackson,1995
The Cartel,Ashley & JaQuavis,2009
The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life Before 8AM,"Hal, Austin Elrod",2012
Come As You Are: The Surprising New Science That Will Transform Your Sex Life,Emily Nagoski and Blanca González Villegas,2015
An introduction to fiction,"Stanton, Robert, R Stanton, R. Stanton, and Robert Stanton",1965
Yumi and the Nightmare Painter: A Cosmere Novel,Brandon Sanderson,2023
The 7 Habits of Highly Effective Teens,Sean Covey and Stephen R. Covey,1998
Fifty Shades Darker,E. L. James,2011
Norton Anthology of English Literature,"M. H. Abrams, M. Abrams, M. H. Adams, Stephen Greenblatt, Abrams, M. H., and M. H. Abrams",1962
Apple in China: The Capture of the World's Greatest Company,Patrick McGee,2025
Kybalion: A Study of the Hermetic Philosophy by Three Initiates,Three Initiates,1912
Love and Other Words,Christina Lauren,2018
Collected papers.,Sigmund Freud,1906
Mental and Elemental Nutrients: A Physician's Guide to Nutrition and Health Care,Carl C. Pfeiffer,1976
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,1976
Wings of Fire: The Brightest Night,Tui T. Sutherland,2014
Cunningham's Encyclopedia of magical herbs,Scott Cunningham,1985
Policán 8: Atrapa 22,Dav Pilkey,2019
Gangsta Daddy (Private Collection by Julius),Julius,2006
"What Happened to You?: Conversations on Trauma, Resilience, and Healing",Bruce D. Perry and Oprah Winfrey,2021
Tale of Peter Rabbit,"Beatrix Potter, Blackwell North America., Jean Little, David Hately, J. K. Jomkhwan, and Lisa McCue",1920
Overstory,Richard Powers,2018
The Knight and the Moth,Rachel Gillig,2025
The Scarlet Letter,Nathaniel Hawthorne,1850
The Concise 33 Strategies of War,Robert Greene and Don Leslie,1998
Cape of Misfortune,Yvonne Whittal,1984
"Reports of the selectmen and town treasurer and the superintendent of public schools of the Town of Newmarket, for the year ..","Newmarket, New Hampshire",1880
"Alexander and the terrible, horrible, no good, very bad day",Judith Viorst and Ray Cruz,1972
Pretty Little Liars,Sara Shepard,2007
Anthem,Ayn Rand,1936
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,2008
Optimum design of mechanical elements,Ray C. Johnson,1961
Stereo-chemistry: conformation and mechanism,P. S. Kalsi,1990
SUMMARY : the Power of Habit by Charles Duhigg: A Comprehensive Guide,Izabella Hickle,2020
Price Action Trading Technical Analysis,Unknown author,N/A
Assistant to the Villain: TikTok Made Me Buy It! a Hilarious and Swoon-Worthy Romantasy Novel,Hannah Nicole Maehrer,2023
The globalization of world politics: an introduction to international relations,John Baylis and Steve Smith,2001
Ranma 1/2. vol 23,高橋留美子,1992
The Predator: A Dark Contemporary Mafia Romance,RuNyx,2019
Adult Health Nursing-I: Medical Surgical Nursing,M. J. Kumari,2022
The Shining,Stephen King,1977
"Do It Today: Overcome Procrastination, Improve Productivity & Achieve More Meaningful Things",Darius Foroux,2018
The Story Of Philosophy,Will Durant,1926
The BFG,Roald Dahl,1980
"Art of Letting Go: Stop Overthinking, Stop Negative Spirals, and Find Emotional Freedom",Nick Trenton,2023
The 5 love languages: the secret to love that lasts,Gary D. Chapman,1992
My Fault,Mercedes Ron,2014
The motivation to work,Frederick Herzberg,1959
Orlando: a biography,Virginia Woolf and Carmen Maria Machado,1928
The Emperor,RuNyx,2021
Emotional Alchemy,Bennett-Goleman,2010
Minecraft: The Island,Max Brooks,2017
Puss in boots,Charles Perrault,1865
Brave New World,Aldous Huxley,1932
Curse for True Love,Stephanie Garber,2023
The first part of the delightful history of the most ingenious knight Don Quixote of the Mancha,Miguel de Cervantes Saavedra,1600
Philosophical anthropology: man : an impossible project?,Battista Mondin,1985
Catch-22: a critical edition,Joseph Heller,1961
As a man thinketh.,James Allen,1902
Erotic Manga: Draw Like the Experts,Ikari Studio,2006
Thus spake Zarathustra: a book for all and none,Friedrich Nietzsche,1883
Murder in Three Acts,Agatha Christie,1934
"The Pioneers, Or, The Sources of the Susquehanna",James Fenimore Cooper,1800
The Green Mile,Stephen King,1996
Hacking: the art of exploitation,Jon Erickson and Jon Erickson,2003
The Holy Bible,Bible,1200
"Jujutsu Kaisen, Vol. 1 (呪術廻戦 Jujutsu Kaisen #1)",Gege Akutami,2019
Edible Economics: A Hungry Economist Explains the World,Ha-Joon Chang,2022
White nights,Фёдор Михайлович Достоевский,1958
Secretary wife,Rachel Lindsay,1976
Ordinary men: Reserve Police Battalion 101 and the final solution in Poland,Christopher R. Browning,1992
Song of the river,Sue Harrison,1997
Little Dorrit,"Charles Dickens, Mary Sebag-Montefiore, and Adam Leverton",1800
Position of the Day: TBD pb,Emma Taylor,2003
Looking for Alaska,John Green,2005
U n Me ... It's Complicated,Aditya Nighhot,2015
"Dombey and Son by Charles Dickens (author of Barnaby Rudge, Bleak House, David Copperfield and other works) (Burt Home Library)","Charles Dickens, Ian Perkin, A. Willis, Forster, John, and Jason Lee",1800
Devita Cancer 12e Multi Vol,"DeVita, Vincent T., Jr., Steven A. Rosenberg, and Theodore S. Lawrence",2022
My uncle Grey Bhonzo,Ben Sibenke,1982
"Advanced Ict Institutional Smc Trading Book: Smart Money Concept, Liquidity, HTF Circle, Algo Market Structure, Price Action, Order Block/Breaker Block/Rejection Block, TDI Indicator, Top down Analysis, One Minute Ping Pong Mastery, Algo Concept",Dylan Schlotmann,2023
Bride's Leap,Joan Overfield,1991
Ceremonial of Bishops: revised by decree of the Second Vatican Ecumenical Council and published by authority of Pope John Paul II,Catholic Church,1600
Chemistry and Chemical Reactivity,"John C. Kotz, Paul Treichel, and John Townsend",1987
Quest for Vengeance,Jeanne Carmichael,1992
Art of Reading Minds: How to Understand and Influence Others Without Them Noticing,Henrik Fexeus,2019
"Festival of the Gladiators: Grade Level: 1 (Very Easy) | (Correlates with Accent on Achievement, Book 1, Page 15)",Mark Williams and John O'Reilly,2007
"Guns, germs, and steel",Jared M. Diamond,1997
One hundred years of solitude,Gabriel García Márquez,1967
Seven Year Slip,Ashley Poston,2023
The Duke and I,Julia Quinn,2000
Why I am an atheist,Bhagat Singh,2008
The unbearable lightness of being,Milan Kundera,1984
The Hobbit,J.R.R. Tolkien,1937
You are (not) small,Anna Kang,2014
Allegiant,Veronica Roth,2001
"SNCC, the new abolitionists.",Howard Zinn and Howard Zinn,1964
Caught Up: An Into Darkness Novel,Navessa Allen,2025
"The Simple Path to Wealth: Your road map to financial independence and a rich, free life",J. L. Collins,2016
Text of the Convention for the Safety of Life at Sea.,International Conference on Safety of Li...,1914
Men who hate women & the women who love them,Susan Forward and Joan Torres,1986
Murder After Hours,Agatha Christie,1946
The Plague -- Translated from the French By Stuart Gilbert,Albert Camus,1942
Notre Dame de Paris,Victor Hugo,1831
"From Russia, with love",Ian Fleming,1957
Invitation to psychology: mypsychlab edition,"Carole Wade, Carol Tavris, Samuel R. Sommers, Lisa M. Shin, and Maryanne Garry",1998
Objective NCERT at Your Fingertips for NEET-JEE - Chemistry,Mtg,N/A
Emotional Intelligence: Cultivating Emotional Intelligence in Business and Workplace,Daniela GOLEMAN,2019
All American Boys,Jason Reynolds and Brendan Kiely,2015
The Selection: The Selection #1,Kiera Cass,2012
Where the sidewalk ends: the poems & drawings of Shel Silverstein.,Shel Silverstein,1974
Apache caress,Georgina Gentry,1991
Film art: an introduction,"David Bordwell, Kristin Thompson, D. & THOMPSON BORDWELL, and David Bordwell",1979
Six of Crows,Leigh Bardugo,2015
Gentle Reminder,Bianca Sparacino,2020
Charisma Myth: Master the Art of Personal Magnetism,"Olivia Fox Cabane, Olivia Cabane, and Lisa Cordileone",2012
Trading Bible for Candlesticks: The Best Candlestick Pattern Trading Course,Ted O. Aaron,2022
Les misérables,Victor Hugo,1862
"An abridgment of Murray's English grammar: containing also punctuation, the notes under rules in syntax, and lessons in parsing : to the latter of which are prefixed, specimens illustrative of that exercise, and false syntax to be corrected : all appropriately arranged : to which is adapted a new system of questions",Lindley Murray,1800
Awkward,Svetlana Chmakova,2015
Sea Fairies,L. Frank Baum,1911
Insurgent,Veronica Roth,2011
Quantum physics for beginners: From Wave Theory to Quantum Computing. Understanding How Everything Works by a Simplified Explanation of Quantum Physics and Mechanics Principles,Carl J Pratt,2021
The Importance of Being Earnest,Oscar Wilde,1893
"Passenger and immigration lists index: a guide to published arrival records of 300,000 passengers who came to the United States and Canada in the seventeenth, eighteenth, and nineteenth centuries","P. William Filby, William P. Filby, and Mary K. Meyer",1978
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,1893
Five on a Treasure Island,Enid Blyton,1942
The Wife Upstairs: A Twisted Psychological Thriller That Will Keep You Guessing,Freida McFadden,2020
Calculus with analytic geometry,Howard Anton and Albert Herr,1980
Math makes sense 2,Carole Saundry,2005
Incropera's Principles of Heat and Mass Transfer,"Theodore L. Bergman, David P. DeWitt, Frank P. Incropera, and Adrienne S. Lavine",2017
Trade Like a Stock Market Wizard: How to Achieve Super Performance in Stocks in Any Market,Mark Minervini,2013
"Dante: A Dark Mafia, Enemies to Lovers Romance",Sadie Kincaid,2023
The haunting of Hill House,Shirley Jackson,1959
B.O.S.S. Moves: Business Mastery Secrets from a Million Dollar Round Table,Myron Golden,2021
English grammar: adapted to the different classes of learners: with an appendix; containing rules and observations for assisting the more advanced students to write with perspicuity and accuracy.,Lindley Murray,1795
Communicating at Work,"Ronald B Adler, Michelle Maresh-Fuehrer, Jeanne Marquardt Elmhorst, and Kristen Lucas Assistant Professor Ph.D.",2022
A Nation of Idiots,Daksh Tyagi,2019
The tiny seed,Eric Carle,1970
The Institute,Stephen King,2019
Dictionary of national biography: Volume LVIII : from Ubaldini to Wakefield,"George Murray Smith, Sir Sidney Lee, and Sir Leslie Stephen",1885
"Manipulation Techniques: the Ultimate Guide to Influence People with Persuasion, NLP, Dark Psychology, Emotional Intelligence, Mind Control and How to Manage Your Emotions",Daniel Brain,2020
Think Again: The Power of Knowing What You Don't Know,Adam Grant,2021
Naturalistic inquiry,Yvonna S. Lincoln and Egon G. Guba,1985
Culture's consequences: international differences in work-related values,Geert H. Hofstede and Geert Hofstede,1980
The Dare,Harley Laroux,2021
The Lies of Locke Lamora,Scott Lynch,2001
Heidi,Johanna Spyri,1885
The art of seduction,Melanie George,2002
Can We Be Strangers Again?,Shrijeet Shandilya,2025
Wings of Fire: Winter Turning,Tui T. Sutherland,2015
Glorious Rivals: an Inheritance Games novel,Jennifer Lynn Barnes,2025
To Kill a Mockingbird (The Folio Society Slipcased Edition),Harper Lee,1960
Game Over: A Billionaire Fake Dating Romance,Alexis Knightly,2024
Diary of a Wimpy Kid: Wrecking Ball,Jeff Kinney,2019
"Mathematics, with applications in management and economics",Earl K. Bowen,1963
Redeeming Love,Francine Rivers,1991
"Girl, Interrupted",Susanna Kaysen,1993
Tehanu: the last book of Earthsea,Ursula K. Le Guin,1990
Sadness Book - a Journal to Let Go,Elias Baar,2022
BDSM Dark Sex Erotica Collection : 20 BDSM Stories : BDSM Bondage : BDSM Spanking : Kink BDSM: BDSM Gangbang,Lola Reid,2020
"Introduction to Women's, Gender and Sexuality Studies: Interdisciplinary and Intersectional Approaches","Edited L. Ayu Saraswati, Barbara Shaw, and Heather Rellihan",2017
Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,1889
Restart,Gordon Korman,2017
Twas the night before Christmas: a visit from St. Nicholas,Clement Clarke Moore,1857
Stigma: notes on the management of spoiled identity.,Erving Goffman,1963
How to Be Yourself: Quiet Your Inner Critic and Rise above Social Anxiety,Ellen Hendriksen,2018
